StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q75,Q74,Q35_1,Q35_5,Q35_2,Q35_4,Q35_3,Q35_8,Q35_9,Q35_10,Q76_1,Q77_2,Q78_3,Q83_4,Q82_5,Q80_6,Q81_9,Q79_7,Q46_5,Q47_1,Q48_1,Q49_1,Q53,Q8,Q58_1,Q58_2,Q58_3,Q12,Q13
45404.688356481478,45404.708564814813,100,1745,1,45404.708564814813,R_2dMZIRom9kFnxGg,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems,ACC 6600 Business Law for Accountants","ACC 6150 Information Systems Auditing,ACC 679R Taxation of Business Entities II",5,3,1,6,8,4,7,2,,,5,,,,,5,18,25,8,18,Yes,Yes,Neither disagree or agree,Disagree,Agree,,
45404.655300925922,45404.721284722225,100,5701,1,45404.721296296295,R_2wBwVouJnxVjDaE,anonymous,EN,"ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6350 Management Control Systems","ACC 6250 Financial Reporting & Analysis,ACC 6600 Business Law for Accountants (if not taken as core),ACC 679R Taxation of Business Entities II",8,4,2,5,6,7,1,3,,,,3,,,4,5,8,18,4,12,Yes,Yes,Neither disagree or agree,Agree,Agree,,
45404.711631944447,45404.722638888888,100,951,1,45404.722650462965,R_2lxYNlr60s8bClH,anonymous,EN,"ACC 6400 Advanced Taxation of Business Entites,ACC 6350 Management Control Systems",ACC 6140 Fraud Examination & Forensic Accounting,3,2,1,5,7,6,4,8,,4,,,,,,,10,14,6,6,Yes,Yes,Agree,Agree,Agree,,
45404.72320601852,45404.736111111109,100,1114,1,45404.736111111109,R_23mRmHj0Xqi2bbr,anonymous,EN,"ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6600 Business Law for Accountants","ACC 6150 Information Systems Auditing,ACC 6350 Management Control System (if not taken as core),ACC 679R Taxation of Business Entities II",8,5,2,3,6,7,4,1,,,4,,4,,,4,14,22,10,15,Yes,Yes,Neither disagree or agree,Neither disagree or agree,Neither disagree or agree,,
45404.688055555554,45404.759571759256,100,6179,1,45404.759583333333,R_1jtkRGO4SW8Q8WR,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems",ACC 6250 Financial Reporting & Analysis,1,6,3,7,4,2,5,8,,,,5,,,,,15,20,6,15,Yes,Yes,Strongly Agree,Strongly Agree,Strongly Agree,"FAR,Audit",
45404.750925925924,45404.759722222225,100,760,1,45404.759733796294,R_1IKOWITOP5p06cR,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems,ACC 6600 Business Law for Accountants","ACC 6250 Financial Reporting & Analysis,ACC 679R Taxation of Business Entities II",3,5,1,6,8,7,4,2,,,,5,,,,5,20,25,16,21,Yes,Yes,Strongly Agree,Agree,Strongly Agree,,
45404.772106481483,45404.775439814817,100,287,1,45404.775439814817,R_50NyVCA5m9PXgdt,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I","ACC 6140 Fraud Examination & Forensic Accounting,ACC 6150 Information Systems Auditing,ACC 6350 Management Control System (if not taken as core),ACC 679R Taxation of Business Entities II",7,2,3,1,4,6,5,8,,5,5,,4,,,5,15,25,11,25,Yes,Yes,Strongly Disagree,Strongly Agree,Neither disagree or agree,,
45404.782384259262,45404.784560185188,100,187,1,45404.784571759257,R_2SfyzJTGRxn66MU,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6600 Business Law for Accountants","ACC 6140 Fraud Examination & Forensic Accounting,ACC 6150 Information Systems Auditing,ACC 679R Taxation of Business Entities II",6,7,3,2,5,4,8,1,,4,4,,,,,5,10,15,2,10,Yes,Yes,Strongly Agree,Strongly Agree,Strongly Agree,,
45404.774317129632,45404.792280092595,100,1552,1,45404.792291666665,R_1LYCVtR4fpNWOt5,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis,ACC 679R Taxation of Business Entities II",4,7,6,3,5,1,2,8,,,3,5,,,,4,16,20,6,12,Yes,Yes,Neither disagree or agree,Agree,Agree,Audit,
45404.832187499997,45404.837777777779,100,482,1,45404.837789351855,R_3cBXSQVqoN0jtCT,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems,ACC 6600 Business Law for Accountants","ACC 6250 Financial Reporting & Analysis,ACC 679R Taxation of Business Entities II",8,4,2,5,6,3,7,1,,,,4,,,,5,10,20,2,8,No,No,Agree,Agree,Neither disagree or agree,,
45404.809583333335,45404.844733796293,100,3037,1,45404.844733796293,R_16KklfVkSoiaDvj,anonymous,EN,"ACC 6400 Advanced Taxation of Business Entites,ACC 6560 Financial Accounting Theory & Research I",ACC 6350 Management Control System (if not taken as core),3,1,5,7,8,6,2,4,,,,,5,,,,7,13,3,9,Yes,Yes,Strongly Agree,Agree,Neither disagree or agree,,
45404.831180555557,45404.850671296299,100,1683,1,45404.850671296299,R_1DqhHiQm0UPD6KZ,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems,ACC 6600 Business Law for Accountants",ACC 6250 Financial Reporting & Analysis,4,1,5,7,8,3,6,2,,,,4,,,,,13,25,1,16,Maybe,Maybe,Strongly Agree,Agree,Strongly Agree,,
45404.700335648151,45404.859548611108,100,13756,1,45404.859560185185,R_5JPfTIksoH1owJQ,anonymous,EN,ACC 6560 Financial Accounting Theory & Research I,,2,6,1,5,3,4,7,8,,,,,,,,,7,10,4,6,Yes,Yes,Strongly Agree,Strongly Agree,Agree,"FAR,Audit",
45404.837268518517,45404.864016203705,100,2310,1,45404.864016203705,R_269iJxToTTKKeCV,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I","ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis,ACC 6350 Management Control System (if not taken as core),ACC 679R Taxation of Business Entities II",3,2,1,5,7,6,4,8,,,4,3,5,,,4,20,23,12,10,Maybe,Yes,Agree,Agree,Disagree,,
45404.880833333336,45404.889988425923,100,791,1,45404.889988425923,R_7e4fFgIjzFaIkJK,anonymous,EN,"ACC 6300 Advanced Data Analytics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6150 Information Systems Auditing,ACC 6600 Business Law for Accountants (if not taken as core)",1,6,3,7,2,8,5,4,,,4,,,,4,,11,16,3,16,Yes,Yes,Neither disagree or agree,Neither disagree or agree,Neither disagree or agree,FAR,
45405.058981481481,45405.072233796294,100,1144,1,45405.072245370371,R_2zoKi6bnZOSR6hI,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6020 Advanced Financial Application,ACC 6140 Fraud Examination & Forensic Accounting,ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis",3,2,5,4,7,1,6,8,5,5,5,3,,,,,10,15,5,10,Yes,Yes,Agree,Neither disagree or agree,Neither disagree or agree,,
45405.311145833337,45405.320833333331,100,836,1,45405.320833333331,R_3p4ib8ootrqPE02,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6250 Financial Reporting & Analysis,ACC 6600 Business Law for Accountants (if not taken as core)",8,3,1,6,7,4,5,2,,,,4,,,4,,10,15,4,6,Yes,Yes,Neither disagree or agree,Agree,Neither disagree or agree,,
45405.430532407408,45405.438206018516,100,662,1,45405.438206018516,R_5IYInL1OOCzqSf0,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6140 Fraud Examination & Forensic Accounting,ACC 6150 Information Systems Auditing,ACC 679R Taxation of Business Entities II",6,1,2,3,7,4,5,8,,2,3,,,,,3,13,18,3,8,Maybe,Yes,Disagree,Strongly Disagree,Agree,,
45405.423703703702,45405.440844907411,100,1481,1,45405.44085648148,R_3l1v1SOa4PUwadj,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis,ACC 679R Taxation of Business Entities II",5,3,1,7,6,4,2,8,,,4,5,,,,5,14,23,6,12,No,Yes,Neither disagree or agree,Disagree,Strongly Agree,,
45405.414166666669,45405.45449074074,100,3483,1,45405.454502314817,R_24GCRc36OmKFkoH,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis,ACC 679R Taxation of Business Entities II",6,2,1,4,7,3,5,8,,,4,5,,,,5,10,14,8,15,Yes,Yes,Disagree,Neither disagree or agree,Agree,,
45405.456157407411,45405.470347222225,100,1225,1,45405.470347222225,R_8eFWpHzvI2I12j9,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6540 Professional Ethics","ACC 6140 Fraud Examination & Forensic Accounting,ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis,ACC 6350 Management Control System (if not taken as core)",,,,,,,,,,5,4,5,4,,,,23,21,11,16,Yes,Yes,Neither disagree or agree,Strongly Agree,Agree,,
45405.376064814816,45405.486122685186,100,9509,1,45405.486134259256,R_1074pRfnNoKLPp4,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6020 Advanced Financial Application,ACC 6150 Information Systems Auditing",3,5,2,4,6,1,7,8,5,,5,,,,,,18,25,10,20,Yes,Yes,Strongly Agree,Strongly Agree,Agree,,
45405.512557870374,45405.537638888891,100,2166,1,45405.537638888891,R_1gpyDxhYIBrMvDk,anonymous,EN,,ACC 6600 Business Law for Accountants (if not taken as core),4,5,6,1,3,2,8,7,,,,,,,4,,10,18,2,10,Maybe,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,"FAR,Audit","FAR,Audit"
45405.555798611109,45405.583831018521,100,2422,1,45405.583831018521,R_1DnbK1Wb70knxO1,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I","ACC 6350 Management Control System (if not taken as core),ACC 6410 Tax Research and Procedure,ACC 6600 Business Law for Accountants (if not taken as core),ACC 679R Taxation of Business Entities II",6,3,1,5,7,4,8,2,,,,,,4,4,5,20,25,6,15,Yes,Yes,Neither disagree or agree,Neither disagree or agree,Strongly Agree,,
45405.583981481483,45405.596296296295,100,1064,1,45405.596296296295,R_5rNKMNZnIKgLuoY,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6020 Advanced Financial Application,ACC 6140 Fraud Examination & Forensic Accounting,ACC 6150 Information Systems Auditing",6,5,7,2,3,1,4,8,5,2,5,,,,,,13,25,4,20,Maybe,Yes,Neither disagree or agree,Agree,Agree,,
45404.805497685185,45405.632256944446,100,71431,1,45405.632268518515,R_2D6bQWfAEvmCn3r,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems,ACC 6600 Business Law for Accountants","ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis,ACC 6350 Management Control System (if not taken as core),ACC 6600 Business Law for Accountants (if not taken as core)",8,5,3,4,6,2,7,1,,,2,4,3,,5,,7,15,2,4,Yes,Yes,Disagree,Agree,Agree,Audit,
45405.3672337963,45405.640868055554,100,23642,1,45405.640868055554,R_3YfVvJcf7ECx1hq,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6140 Fraud Examination & Forensic Accounting,ACC 6150 Information Systems Auditing,ACC 679R Taxation of Business Entities II",2,5,1,6,7,3,4,8,,1,3,,,,,5,18,25,12,15,Maybe,Yes,Strongly Disagree,Strongly Disagree,Neither disagree or agree,,
45405.772233796299,45405.792592592596,100,1758,1,45405.792604166665,R_5TNpcj1BO2FcMdv,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I","ACC 6140 Fraud Examination & Forensic Accounting,ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis,ACC 6350 Management Control System (if not taken as core)",3,2,1,6,7,4,5,8,,4,5,3,3,,,,7,9,3,8,Yes,Yes,Agree,Neither disagree or agree,Strongly Agree,,
45405.837094907409,45405.873842592591,100,3175,1,45405.873854166668,R_10czstobtIJLxG8,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6600 Business Law for Accountants","ACC 6140 Fraud Examination & Forensic Accounting,ACC 6250 Financial Reporting & Analysis,ACC 6350 Management Control System (if not taken as core)",5,3,1,7,8,6,2,4,,2,,3,5,,,,4,8,1,2,Yes,Yes,Agree,Agree,Neither disagree or agree,"FAR,Audit,Regulation","FAR,Audit,Regulation"
45406.32230324074,45406.338113425925,100,1365,1,45406.338125000002,R_7jTLBrt5S9ZjMFT,anonymous,EN,"ACC 6400 Advanced Taxation of Business Entites,ACC 6350 Management Control Systems",ACC 6250 Financial Reporting & Analysis,3,2,6,7,4,5,1,8,,,,4,,,,,5,10,2,5,Yes,Maybe,Agree,Neither disagree or agree,Agree,,
